%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%=   -%@@@@@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%###**+.     .+*#%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%+-:.                 .:-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@#-                           :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%=                               .+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%-                                  :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@=                                    .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@#                                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@-                                        =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@#                                          =#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@-                                          .+%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@*                                           +*%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%.                                          :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@-                                           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-.==.      . ..::                           . %@%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%=+%@@@#+---+=:...                        :=#@@+.%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%@%%@@%%%@@#-                                 :-+%+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%%.                                      =@%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@%%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@:                                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%
%@@@@%%%%%%%%%%%%%%%%%@#                                       -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%=-#%%%%%%%%%%%%%%%%@%.                                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%**%%%%%%%%%%%%%%%@%-                                           #@@@@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@@%%%%%%%%%%%%%%%%.                                           -%#%%%%@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%-                                              :%@@@%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%-                                              .::--.:-=+*++#%@@@@@%%%%%%%%%%%%%%%%%%%##@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@:                                                             :-:=*%@@@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@*                                                                    :-=#@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@*                                                                        :=*#@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@+                                                                           -#@@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#.                                                                             :=%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%=                                                                                 .+%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@*.                                                                                    .+@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%-                                                                                        =%%%%%%%%%%%%%%%
