         #@%%%%%%%#+++---.                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
               :--                                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@@%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:.:.:%@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-      =%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*         #@%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*       .+#%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*:       :#@@@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+.          .+%%@@@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+              =@#+%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#          :     %% =@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=         :-     .:  #%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=-:.                 *@%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*=                =%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@-   :-        .-#@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=*%@=       +%@@%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#        -@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=         *@%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@:          %%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%           -@%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=            #@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#             +@%%%%
