%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%###*+==-:.              .::--=====---::........::-----==----===
%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%%##**+==-:.             .::--======--:::......::----======-====
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%##**+=--:..          ..:---==+===--:::.....:::::.. .-========
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%##**+==-::.       ...::--===+===---::....::. .:     -+====++
%%##%%@@%%%%@@@%%%%%%%%@%%%@@@%%%@@@%%%@@@@@@%%%%%%%%%%%%%%%###**+==-::......::::::--======----::::.::.  :.  =+=+++==+++
%%#++===*#%#+==#%%%%%%%@%%%%%%%%%@@@%%%@@@@@@%%%%%%%%%%@%%%%%###**+==--::::::::::::--======-----:....   .  .=++*++++++++
##%%%#*+. .    *%##%%@@%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%###**++==--------------====-----:.          .+++++++++++++
####%%%#:     .:    .:*%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%###**++====-----------=-------:             :++++++++++++
#####%+                #@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%##***++==========------------:              -+++++++++++
#####%#++*-            =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###**++++=======------------:              :+++++++++++
######%%%@:             +@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###***++++++====----------:               =+++++++++++
########%#              -%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###****+++++===--------:               .=*+**++++++++
%%%@*    .#*-. .#@*               -@%%%%%###****++++++****####%%%%%%%%%%%###***+==----.                      .*@%%%%%###
%%%%@#=*#%@@-   =%                 *@%%%%###***+++++++*****####%%%%%%%%%%###***++==---.                        *@%%%%%%%
%%%@%@@@@%%*  ###:                 .%%%%%###***++++++++*****####%%%%%%%%####***++===--.                         -%%%%%%%
%%%%%%%%%%@% :%@:                   -@%%%###***+++++++++*****####%%%%%######**++++====                           .*%##%%
%%%%%%%%%%%@-:%:                     *@%%###***+++++++++*****###%%%%%#######**++++===-                             =%###
%%%%%%%%%@@%%#:                      .%%%%###****++++++*****###%%%%%%######***++++===:                              -%##
%%%%%%%%%%%@#.                        =@%%####******+++*****###%%%%%%#####****++++===.                               ###
%%%%%%%%%%@#.                          *@%%####*************###%%%%%%#**#****+++++===                                +##
%%%%%%%%%@*.                           .#%%%########*********##%%%%%##*******+++++===.                               -##
%%%%%%%%@+.                             -@%%%##########*****##%%%%%%##*******++++=++=:                               .##
%%%%%%%@=                                #%%%%###%%%%########%%%%%%%##*******+++++++=                                 *#
%%%%%%%*                                 +@%%%%%%%%%%%%%%%%%%%%%%%%%##********+++++++:                               .**
%%%%%%%.                                 =@%%%%%%%%%%%%%%%%%%%%%%%%%%##*******+++++++=                            ..:+**
%%%%%@#                                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%#********+++++++                         .=*******
%%%%%@#.-::::                          :-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%#**************+==-.              ......-*********
%%%%%%@@@@@@@#                       .#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#######*************.   =+     :=*##**************
%%%%%%%%%%%%%@#*###=    .:    #%%%###%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########*********#-  .#%=   :%###************+++
%%%%%%%%%%%%%%@@@@@+   -%@:  :@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#############****###=  .##%.   ####**********+++++
