         %@%%%%%%%%%%@@@%%%:                                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            .=*#+:                                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+::=-=%%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:      #@%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-        .%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+        -+%%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+       =#@@@%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:        :+@%%%@@@%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+            :%%%#*%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%         .    -%@* +@%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+        +      :+- :%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-        -           #@
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                   .%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                 :#@%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%. .-+*        ..-*@@%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@+        #%@@%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#         -@%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+          *@%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-          .%%%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.           -@%%%%
                                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+             #@%%%
