%%%%%@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%*%@%%%%%%%%%@@@%%%%%%%%%@%%%%%%%%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%=-%%%%%%%%%%%%%%%%%@@@%%%@%%%@@@@@%#*+=----:---==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%#@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-.                -%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%%%%%%%@@%%%%%%%%@@@#+:                      #@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%@@%+:                      -*#%%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*+*%@@@#-                         =@@@%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@#=-+#-                          :#%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@#.                         =%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@*+@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@*.                          .=#@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=:@%%%%%%%%%
%%%%%%%%%%%%%%@#          -+*#@@%%%%%%@%@-             .*@@@@%%%%#@@@@%%%%%@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%:         %@@@%%%%%%%%%%%.             :-:+#%@@%*:::=%%%%%%%+%%%@%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#    :--=#@%%%%%%%%%%%%#+              %@+  .=#@@@+ =%%%%%%%=+%%@%%%%%%%%++@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#-..*@@%*+@%@%%%%%@@@%@=              --:     -#%+ +@%%%%%@@%%%%%%%@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@%%%%%%%%%%@@@%%%%#-=@%@%%%%%%#%%%.                    .=-:::*@%%%%%%%%@%%%%%%@@@%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#**%%%%%%%%%%%%%%@%%%@@@%%%%%%%@#+%%%+                  -*%@@%%@@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%-.            =+*%@@%%%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%#%%%%%%%%%%%%%
%%%@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+            %@@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%@%%%%%%%#%@%%%%%%*%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             *%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%@%@@@@%@#==*%%%%%@@@%%%%%%%%%%%%
%%%%@@@@@@@@@@@@@@%%%%%%%%%@@@%%%%%%%@@+               =@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%++%%@@@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%#++===%%%%@@%%%%%%%%%@@@%%%%%%@%-                :@%%%%%%%%%@@%%%%%%%%%%@@@%%%%%%%%%%=*@%@%%%@%%%%%%%%%%%%%%%%%%%%
%%%%*-:..:=#@%%%%%%%%%%%%%%%%%%%%%@@+.                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@@@@%%@%%@@%%%%%%%%%@%%%@@@*:                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%*=*%@@@@@@@%%%%%%@@@%*:                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@###%%%%%%%%@@@@%*-.                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@#=:  .=#%%@@@@@%#+:                            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%+:   :+%@@@@%*=-:                                 %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%##%*#@@@%@*:                                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@@@%%@@#.                                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#-                                         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%++%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*.                                         .%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@%@#*%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@#:==-:.                                   #@%%%%%%%%%%%%%%@%*@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#*@@@@%*:                                 +@%%%%%%%%%%%%@%%%.-%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%%@@@%*+=:.                           =@%%%%%%%%%%%%@@%@#-#@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
