%%%%%%%%%%%%%%%%%%%@@%=.                                    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@#=                                       %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@#-                                         %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%=                                           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@%@#.                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.=##*%@@@%%%@@%%####+.                                      %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  :#@@%%%@@@%-.                                             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    =%@@@%#+.                                               %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      ::..                                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#-.-*%@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=-:.     :#%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*         *%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+         #@%@@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%=        .*%%@@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#+:           %@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=:              *%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=:               =@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.                  %%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                   :@%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#**=               #@%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*      :          *%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*  :=..-*          -%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@@#%@+          =@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%%.          .%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+            *
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.            .
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+              
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.              
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               
