 .:-=+*#%%%%%%@%%%%%%%@@#-                                                    .-*%@%%%%%%%%%%%=.                        
%%%@%                                  .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*     
%%%%@-                                -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-     
%%%%%#                              .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#      
%%%%%@-                            .=#%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-      
%%%@%%%.                          .=#%@%@%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*       
%%%@@%@*                          :*%@%%%%%%%%%%%%%%%%%%@@@%%%#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#        
%%%%%%%@+                        .=#%%%%%%%%%%%%%%%%%%%@%*=:   .:=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:        
%%%%%%%%@=                       :+%@%%%%%%%%%%%%%%%%%%#=         .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:         
%%%%%%@@%@=                      -+%@%%%%%%%%%%%%%%@%%#=.          .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:          
%%%%%%%%%%@+                     -+%@%%%%%%%%%%%%%%%@%#=.          .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:           
%%%%%%%%%%%@*.                   :+%@%%%%%%%%%%%%%%%%@%+:          :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.            
%%%%%%%%%%%%@%:                  :+#@%%%%%%%%%%%%%%%%%@%*-.      .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+              
%%%%%%%%%%%%%@@+                 .-*%%%%%%%%%%%%%%%%%%%@@%#*+==+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:               
%%%%%%%%%%%%%%%@#-                :+%@%@%@%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                 
%%%%%%%%%%%%%%%%@@*:               -*%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.                  
%%%%%%%%%%%%%%%%%%@@*:              -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.                   :
%%%%%%%%%%%%%%%%%%%%@@*-             -+%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#=.                 .:-+*
%%%%%%%%%%%%%%%%%%@@%%@@#=.           :+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-                .:-=*#%%%
