@@@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@#@@@@@#=*@@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%+=*%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*++=--:.:----==+*#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#*=:.                     .:=+#%%#%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@*+%%%%%%%%%%%%%%%@@@@#+%%%%%%%@@##=      :+%@@%%%%%@-=@%%%%%%%%%%%%%%%%%%%%%%%@*.-%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#%%%%%%@@@%%%%%%%%%%%@@@%%%%%%%%@*          -*@@@%%@--@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%%%%%%#%%%%%%%%@@@@%%%%%%%%%%%%=            :+%@%@=:@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%##%@%%%%%%%%%%%%:             :#%@=:@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%#*#@%%%%%%%%%%%%%-             *%%+.@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%@%             :-#= %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:              :. %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-          :-:    =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-             .    .%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#-                .%%%..%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%:         :+#%# :%%# .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%=           #@@@@*:::.=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%@@%=.            =%%%%@@%%%@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%@@@@%%%%@@@#=.              :@%%%%%@@@%%%%%%%%#%@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%@@@%*-                 .%@%%%%%%%%%%%%%%%+=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@#
%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@%*-.                    #@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%%%#
%%%%%%@@%%%%%%%%%%%%%%%%%@@@@@@@%#*+-:                        +@%@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@%%@
%%%%%#=+%%%%%%%%%%%%%@@@@%%*+=-.                              -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%
%%%%%@#*%%%%%%%%%%%%@#+-:.                                    :@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%
%%%%@@@@@%%%%%%%%@@@+                                         .@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%++%%%%%%%%%%%%%%%%%%%
%%%%%##%%%%%%%%%%%#+:                                         .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%
%%%%+=*%%%%%%%%%%*:                                           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@%%%%%%%@%@%-:.                                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%@@@@#-                                      .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%+**=:                                  .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@#%%%%%%%%%%%%%%%%@@@@#+                                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%++%%%%%%%%%%%%%@@@%%%%%@*                                *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%@%%@-                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
