%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*       .:-+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.          .:-*%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%-           :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@:            .#@%%%%%%%%%%%%%%%%%%%%@@%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.             .*@@%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%
%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=            .: -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%-.::-+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:          .*@#-.+%@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%#+-.       :+#@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-       .=%@%@@#=-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%+.            :*%@%%%%%%%%%%##%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@#*+++*#%@@%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=.               :*@%%%%%%%%%#+-=*%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%@%%%%%@@@@@@@@%%%%%%%%@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@-     #@%%%%%%%%%%%%%%%%%%%%%%%%%%@#           :=:.: :*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@# .    :*@@%%%%%%%%%%%%%%%%%%%%%%%%@#           .%@@@%*=--*#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:        .+%%%%%%%%%%%%%%%%%%%%%%%%@=            +@%%@@@#:   .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%=        ::*@%%%%%%%%%%%%%%%%%%%%%%%*              %@@%+:   :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#+     .%@%@%%%%%%%%%@@@@@%%%%%%%%@%+==+         .**-   -+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@+      *@%%%%%%%%%%%%*#%%@@@@@@@@%@@@@#         :.  -*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%+      -@%%%%%%%%%%@#--::---===++.-*#+            *@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@-      .%@%%%%%%%%%%@@@%%##*++==.  .              =+++***####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%%%%%%%%%%@#        *@%%%%%%%%%%%%%@@@@@@@@@#+@+               .:.............:-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@-     .-.:%%%%%%%%%%%%%%%%%%%%%%@@@*                .#@@@%%%%%%###%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%*#@%%%%%%%%
@@@@@@@@@@%%#+  - .*#*%@%%%%%%%%%%%%%%%%@@@@#=:                   =%@@%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
###*=-::::::::..:::=#%@@%%%%%%%%%%%%@@@@+==.                       .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=----==+**####%%%%@@@%%%%%%%%%%%%%@@%#=.   -:                        .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%*:   .=#@#                           .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**#@%#@@=                              =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%@+                             .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                          :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                     -+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+       .:::--==    *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-   :%%%%@@@@@@%.   -%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#    #@@@@%%%%%%@=   -%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=   =@%%%%@%%%%%%#   :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-  .%%%%%%%%%%%%%@=  :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.  #@%%%%%%%%%@%%%+   =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:  .%%%%%%%%%%%@@%@*   -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
