%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%**%%%%%%%%%#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%::%@%%%%%%%%%%%%%%%%%%%%%%@%*%%%@@@@@@@@@@@@@@@%%@+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%**@@@%##*+=========+-+##+=-*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%@@@%#+-:.                   .-+*%@@@@%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%@@@#+-.                             .-*%@@@%%@%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%@@%+:                                     -+%@**%%%%%@**@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@#=.                                         .=*#@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@=                                               =%@%%@%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@@@@@@%%@*                                                 .+@@%%%%%%%%%%%%%%%%%%%%%%
%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@@@%%%%@#                                                   -%@%%%%%%%%%%%%%%%%%%%%%
%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=%@%%@-                                                   :%@%%%%%%%%%%%%%%%%%%%%
%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%#.                                                  .#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.             .#@+ %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-           *##%#.-@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-           .-.   :%%%%%@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%*:                :%%%@@%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%@@@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%@@-         .==-  +%%@-+@%%%%%%%%%%%%%%%@*+%%%%%%%%%%%%%%%%%%%%%%%%*%%%
%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%#*%%%%%%%%%%%%%%%@@#-          :@@@..@@@* -@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@- #%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%=             #%%+.:-:.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@%%
%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%@@%=.              +%%#***#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#%%%%%%%%@@%%%
@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@%=.                -@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%*@%%%%%%%%%%%%
#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*-                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*=.                      #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%++*%%%%%%%%%%%%%%%%%%%@@@@@@@%*+=:.                          +@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%%%%%%%%%%%%%%%%%%@@%#*+=:.                                :@%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@#-.                                       %@%%%%%%%%%%%%%%%%%%%%%%%#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%@@@@%+                                         +@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%=.                                          :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%+##                                            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%@@@@%*=:                                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@%%%%%%%%%%%%%%%%@%@@@@*:                                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%@@*=:                                    +@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%##@%%%@%%%%%%%%%%%@@@%#+-.                               :%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%%%%%%%@@@%%%%%%%%%@@@@%+                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
