%%%%%%%%%%%%%%%%%@@%+.                                      %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%@@%=.                                        %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%@%=                                           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+#**%%@@@@%%@@%%%%%#+                                       %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 =%@%%%%%@@@*-..                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  .*@@@@@%#-                                                %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    :===:.                                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+.:=#@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-:.     .*@%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.        -%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.        :%%%@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#:        =#%%@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#+-          =@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+=:             :%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*=-              .%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.                 *@%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.                   #%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+.                -@@
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@-        :         :#
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#   :+= :+-          =
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%@@**%#           #
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%@@@=           *
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#            .
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-             
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#              
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-              
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%               
