%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@%+.  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@@@@@%+.     +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@%%#####*:        *@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@#+-.                 -+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*:                         :=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%=                              .+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%:                                 :#@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@=                                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                                      +@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%:                                       #%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@.                                       =@%%%%%%%%%%%%##@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@#=      ...:::                              .*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%+==+#%%%@@@##=.                          :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%%%@@@@@@@@#+=:.                             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%#*-.                                    *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%+.                                        #@%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*                                          :#@@@@@@@##**+=:::::..::-=--=*#%##@@@@@%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%-                                          .%%*+=-:                        .-+*#%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-                                           ..                                  .-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%@*                                                                                    .=#@@@%%%%%%%%%%%%%%%%%%%%%%%#%
%%@%:                                                                                       :+%@@%%%%%%%%%%%%%%%%%%%%%%%
%%#-                                                                                           =%@@%%%%%%%%%%%%%%%%%%%@%
%%+                                                                                              =%@%%%%%%%%%%%%%%%%%%%%
%%@.                                                                                              .+@@%%%%%%%%%%%%%%%%%%
%@#                                                                                                 -%@%%%%%%%%%%%%%%%%%
%%.                                                                                                  .#@%%%%%%%%%%%%%%%%
@:                                                                                                    .#@%%%%%%%%%%%%%%%
%#*                                                                                                     #%%%%%%%%%%%%%%%
%@+          :*                                                                                     .-+#%%%%%%%%%%%%%%%%
%%:          -@:                                                                                .-+#%@@@@%%%%%%%%%%%%%%%
