%%%%%%%%%%#%%%@%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%+:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@@@@@#  +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%@@@%%%%%%@@@@@@@%#***+   :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+=--:.          =#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@%*=:                    :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%@@%*-.                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@#=.                             -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@*:                                 =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*%@%%%%%%%%%%%%%
%%%%%%%%%%%%%@%:                                    +@@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%:                                      -*%%@%#*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@+                                          ..   -+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@=                              ..:-+*%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@.                                     .-*%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%+                                       =%%@@@@@%@%%%%%%%%%%@@@@@@@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%@:                                        =%%#+=-::...     ...:-=+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%@@+                                          .                        .:=*#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%*.                                                                         :=#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#.   =:                                                                       .=#@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@*=#+                                                                           :+%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%-                                                                             .=%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#                                                                                .+%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@:                                                                                 .*@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%.                                                                                   =%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*                                                                                     .#@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%:                                                                                     .#@%@@@%%%%%%%%%
%%%%%%%%%%%%%%%@%@@.                                                                                      *%%%@%%%%%%%%%
%%%%%%%%%%%%%%%%@#:                                                                                      .-%%%@%%%%%%%%%
%%%%%%%%%%%%%%%%*                                                                                    :-+#%@%@@@%%%%%%%%%
