%%%%%%%%%%%%%%%%%%%%%%%%%%%@%= .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@+.    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@@@@@%#:       *@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%*+-:....          =+*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@*-                       .-+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%@%-                             -*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#.                                -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%.                                   +@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@-                                     +@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#                                       #%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%+                                       -@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@*                                       .%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%#+=-.                                       -@%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%-.:.                                           .#%%%%%%%%%%%%%%%%@%#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#-:                                       -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#                                          -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%+                                          :%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@-                                           =@@@%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@+                                             #**%%%%%@@@@@@@@@%@@@@@@@%%%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%.                                               -@@@%%#****#*=++*##*#%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.                                                =:....                .:-:-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%-                                                                              .::=*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%@%
%%%%@*                                                                                   .-=*%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%@=                                                                                       .=#%@@%%%%%%%%%%%%%%%%%%%%%
%%%@*                                                                                           .=%@@%%%%%%%%%%%%%%%%%%%
%%%#                                                                                              .=#@%%%%%%%%%%%%%%%%%%
%%@#+:                                                                                               +@@%%%%%%%%%%%%%%%%
%%%@@.         .+*                                                                                    :#@%%%%%%%%%%%%%%%
%%%@+          -@@:                                                                                     *@%%%%%%%%%%%%%%
%%%%.          :%%=                                                                                      *%%%%%%%%%%%%%%
