%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%#=:.:+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#**%%%%%%%%%%@@@%####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@@%#*+==------==+*#%@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%#+-:                  .-+%@@@%-*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%*=.                          :*%@#%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%+.                                =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%=                                    -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@*.                                      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%-                                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%%+             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@**@@@@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%+%%@*              #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@%%@%@@%%%%%%%%@%*-*%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@%%%%%%%%#%@*.              -@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@%%%%%%*+%%%%%%%%%%*-#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%##%%%%%%%@@%=                 %@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@%%%%%%%@#%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%##%%%%%@@%+.                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%@%%%%
%%%%%%%%@@@%%%@@%+.                    =@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+=%%%
%%@@%%%%%%@@@@#=.                      :@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%@*+%@@@@@%*=.                         :%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%*-*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%
@* -@%#+=:                              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%
@#*@*.                                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%@
@@@*-                                   +@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%
%%%+                                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@=.                                  .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%#=                                 *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@*                                =%@@@@%%%%%%%%%%@@%@@%%%%%%%%%%%%%%-.:%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%:                            .: =@%##%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%**%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%@@@%##*++-. ..:-====:           #+  +#*#%%%%%%%%%%%%%#=#%%%%%%%%%%%%%@@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=
