%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#-%%%%%%%%%%%%%%%%@@%%%%%%%@@@%%%%%%@@@@@@@@@@@@@@@@@@%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@**%%%%%%%%%%%%%%%%@@@%@@%%%@%%%@@@@@%#*++=-------==+#%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%@@@%%%%%%%%%%%%%%%%%%%@@@@#+=:.               :%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%@@%%%%%%%%%@@%*=.                     *@%%@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%@@@#-.                     :*#%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*+*%@@@%+:                        .@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@#=-+#+.                         .+%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%:                         .#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+:@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@%-                           =*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%
%@@@%%%%%%%%%%%%%@%@#.                              :%@%%%@@@@@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%@%%%
%%%%%%%%%%%%%%%%%:    ---+%%%%%%%%%@@@@@%.             +@%   :*%@@#..%%%%%#%%%%%%%%%%@%+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@@%%%%%%%%%%%%%-. .#%-#@%%%%%%%@%%%%%*              ---      *%#.:%%@%%@@%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@#**%%%@@%%%%%%%%@@@%%++*%%%%%@%%%=*@%%@+                     -=:::=%%%@%%%%%%%%%%%%%@%%@@%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%#%%@@@%%%%%%%%%%%@@@@@@%%%%@@@%%@%%%+-.                 :+%@@@%@@@%%%%%%%%%%%%%%%%%%@@@%%%%@@%%%%%%%%@%%%%%%%%%%%%%%%
%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%%%#+#%:            -+*#@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@#*@%%%%%%%%%%%%%%
%%@@@@@%%@@@@@@%%%%%%%%%%%%%%%@%@%%%%%@@@@#            +@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%%*-=*%%%%%@%%%%%%%%%%%%%%%%
@@%%#**%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@%+             -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%@@@%@%#%%%%%%%@%%%%%%%%%%%%%%%
=:...-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:              .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%
####%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%@@#:                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%+*@@%%%%%%%%%%%%%%%%%%%@@%=                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%*+=.:+%%%%%%%%@%%%%%%%@@@#-                      :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%*-    -*%%%%%%%%%%%%%@@@@#+:                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%===+#%@@@%%%%%%%@@@@@%*=:                            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%@@@@@*%%%%@@@%%@@%#+-:                                *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#%%%@@@%%@*-.                                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%=-
%%%%%%%%@@%%%%%@@*                                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%@@%
%%%%%%%%%%%%%%%#-                                        .%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%*+%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%:                                          #@%%%%%%%%%%%@*+@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%++:..                                     +@%%%%%%%%%%%%#.-@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@%%%*:                                 =@%%%%%%%%%%%%@%*@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@@@#=:.                             -@%%%%%%%%%%%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
