%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% =%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%%@@@@@@@@@@*  -%@%@%@%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#%@@@@@@@%%%%%%##%=   .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%#+=-:.....           .%@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%#+:.                      .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%*-.                            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%
%%@@#-                                 -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%-                                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%:                                      #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%:                                   :--%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%-                                   .%@*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
:                                   =#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  -+.         :.-++#@@@@@@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
         .-  .   .-:            ..:::-=+*%%@@%@@%%%%@%%@%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.  -+. :-##  .                            .:#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@=-+-.                                 :%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@*.                                      =%@%%%%%%%@@@@@@@@@@%@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%                                         :%@%@@@@@%#*+=--::...::::-=+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%
%%%%:                                         :%@%#+=:                      .-=*%@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%@%@+                                          ..                                :=#%@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
@%%@.                                                                               .=#@@%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%
%@@:                                                                                   :*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%=                                                                                      :*%@%%@%%%%%%%%%%%%%%%%%%%%%%%%
%%:                                                                                        .*@@%%%%%%%%%%%%%%%%%%%@@%%%%
%@+                                                                                          -%@%%%%%%%%%%%%%%%%%%%%@%%%
@#.                                                                                           .+@%%%%%%%%%%%%%%%%@%#%%%%
#.                                                                                              =%%%%%%%%%%%%%%%%%@@%%%%
=                                                                                                -%%%%%%%%%%%%%%%%%%%%%%
%#.                                                                                               -%%%%%%%%%%%%%%%%%%%%%
@*          .#:                                                                                    +@%%%%%%%%%%%%%%%%%%%
