%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%= +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@+  -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%@%%%%%%%%@@%%%%%%@@@@@@%%#*+===:   .#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%%%%%@%%%%%@@@%#+=-:.             +%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@#=:                     .+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%*=.                          :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@#=.                              .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%-                                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@#.                                    =@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%.                                      :+#%%#**@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%            ....         .-==+**#%%@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*                                  .:--#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%+                                     :*%%%%%@@@@@@@@@@@@@@@@@@@@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%-                                     .+@@@@@%##*+===--:--==+*##%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%.                                       =*+-.                   .:-+*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*-                                                                      :=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#                                                                           .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#-                                                                            .=#@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%-                                                                             -#@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#:                                                                               -#@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                                                                                 -%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                                                                                  .*@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#                                                                                     =@%%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+                                                                                      -@@%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-                                                                                      :%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#                                                                                       =%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-                                                                                  .-+#%%%%%%%%%%%%%%%%
