%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%##*****##%%%@@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@@@%#*=-:.            .:-=#@@%%%%%%%%%%%%%%-:%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%@@@@@@%%@@%%@@@%#+-.                      --+@%@%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@%%@@%%%%%%@@%%%#%@@%*=.                          =#%@@@%%%%%%%%%%%@@@%%%%%%%%%##%%@@@@@@%%%%%%%%%%@@@@%
%%%%%%%%@@@@@##%@%@@@%%%%%%%%%%%%#*=.                          :==#@@%@%%%%%%%%%%%%%%@%%%%%%%%@@@%%@@@@@@%%%%%%%%%%%##%%
%%%%%%%%#=-+%##%@%@@@@@@%%%%%%@@#-                             *@@@%%%%@@%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%%@@@#-:+%
%%%%%%%%%###%@%#%%@@@@@@%%%%%@%-                              -%%%%%%%%#*#@@%%%%%%%%@++@%%%%%%%%%%%%%%%%%%%%%%%%%*%@@@@%
%%%%%%%%@@@@@%%%%@@@@@@@@@%@@+                            -*#%@@%%%%%%%%#**%%%%%%%%%%%-#@%%%%%%%%%%%%%%%%%%%%%%%%#%%@@%@
%%%%%%%%%%%%%%%%%%%%%@@@@%@%-                            .#@@@%%%%%%%%%@@%#%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%@@@*:#%%
%%%%%%%%@@@@%%%%%@@%%@@@%@#.                              #@%%%@%%%%%%%%%@@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@+=@%
%%%%%%%%%%%%%%%@@@%@@%%%@*                                 #%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%
%%%%%%%%##%%%%%%%@##@%%@#                                  :@%%@+-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@%%%%%%%%%%%%:                                .:#%%%@#+%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%%+                                =%@@%%%%@@%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-             =%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@@@+-               -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@@%*:                 .%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%*-.                    #@%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%
@@@%%%%%%%%%%%%@@@%%%%%%%%@@@@@@%*+=:                        *@%%%%%%%%%@@%%*#%%%%%%%%%%%%%%%%%%%%%@@%@*-+#@%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%@%%%%@@@@%#*+-.                             +@%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%@@%%%+::%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%%@@#+-.                                   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%@@@%%%
%%%%%%%%%@@@@@@%%@%%*:                                       =@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%#+#%%%
%%%%%%%%%@@@@%@+:%@#                                         +@%=:=#%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%
%%%%%%%%%%%%@@%%**+.                                         *@%%*=*%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%:                                           *@%@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%%#-:..                                      :@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@%%@@@@@@%#-                                     #@%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%+-=%%%%%%@@@@#*+=:                                +@%%%%%%%%%%-::+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#%@@%%%%%%%%%@@@@@#.                              =@%%%%%%%%%%*--+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@*                              =@%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
