=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+. .
+%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=..:+
@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%##*+==-----==+#%%*+#%%%%%%%%%#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@
%%%@@@%%%%%%%%%%%%%%%%%%@@@%%@%%@@@%#+=:.               *%@@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%
%%%@@@%%%%%%%%%%%%%@@%%%@@@%%%@@%*-.                    -@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%%%%%@%:*-.                     +*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#*#@@@@@%=                         *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%=#@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#+-+%%=                          -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#-%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%+..                        =%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@%-                          :+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%@%%@*                               =@@%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
%%%%%%%%%%%%@@@@@@%@+                                 -%%**#@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%**%%%%
@@@%%%%%%%%%%%%%%**%#*#@%%%%@@%@@%%+-#%%@:                    .==:::+@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%
%@@%%%%%%%%%%%%%%@@%@@@%%%%%%%@%%%%*#@%%%+                  :*%@@@%@@%%%%%%%%%%%%%%%%%%%%%%@@%%%%@%+%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%@*.            =+*%%%@%%%@%%%%%%%%%%%%%%%@@%%%%%%+=*%%%%%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@@+            %@@@%#%%@%%%@%%%%%%%%%%%%%+#%%%%%@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%
%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             +%%%@@%%%%%%%%%%%%%%%%%%%%#*%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.              =@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@#+*%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%-                :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
:::=#*#%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@*.                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.-*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@#-                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%@@%%%%%%%%%%%%%%%%%%%%%@@@#-                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%@@@%%%%%%%%%%%%%%%%%%%%@@@@#+:                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%#%@@@@@@@@@%%%%%%@@@@@%*=:                           :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%+%%%@@@@@@%%%@%@@%#+-:                               .%%%%%%%%@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%*=*%%%%%
%%%@@%%%%%%%%%@@%%%#-.                                    %@%%%%%%%@@%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%%%%%%%%@+=@@#                                       #@%%%%%%-=%%%%%%%%%%%%%%%%%%#+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@**%+.                                       *@%%%%%%#:*@%@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@-                                         =@%%%%%%@@@@@@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#=                                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@#*++=-.                                .%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%@@@@@@%+.                               %@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
