                   :=*#@@*-                                         .=*%@%%%%%%%%%%%%%%%%%%%#=.                         
%%%%%.                                          -#@@%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=     
%%%%@=                                        .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:     
%%%%@#                                       :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#      
%%%%%@-                                     :#@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-      
%%%%%%%                                    :*%%%@@@%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@*       
%%%%%%@*                                  .=%@%@@@@%%%%%%%%%%%%%%@@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%.       
%%%%%%%@=                                 -*%@@@@@@%%%%%%%%%%%%@%#=:.  .:=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-        
%%%%%%%%@-                                =#@%@@@@@%%%%%%%%%%%@%=         .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=         
%%%%%%%%%%.                              .+%@%@@@@@%%%%%%%%%%@%=           .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+          
%%%%%%@@%@%:                             .+%@%@@%%%%%%%%%%%%%@#=.          .=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+           
%%%%%%%%%%@%:                            .=%@%%%%%%%%%%%%%%%%@%+:          :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=            
%%%%%%%%%%%@%=                           .-#%%@%%%%%%%%%%%%%%%@%*-.      .=%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%-           :+
%%%%%%%%%%%%%@*.                          :*%%@@%%%%%%%%%%%%%%%@@%#*+==+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.         .-*#%
%%%%%%%%%%%%%%@%-                         .=#%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-        .:=#%%@%
%%%%%%%%%%%%%%%@@*:                        :+%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.       :=*#%@@%%%
%%%%%%%%%%%%%%%%%@%+.                       :+%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:      .-*%%@@%%%%%%
%%%%%%%%%%%%%%%%%%%@%+.                      :+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:    .:=*#%@@@%%%@@@@@
%%%%%%%%%%%%%%%%%%%%@@%*:                     .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.   .-+#%@@@@%%@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@#-                     :+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-   :=*#%@@%%%%@@@@@@@@@@@@
