                         .::                             :=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=.                          
                      .--:                                  :+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:                        
                    -+=.                                      :+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                      
                 .+*=.                                          -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-                    
               -*%+.                                             :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                  
            .=#@#.                                                .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                 
          .=#@%-                                                   .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-               
%%%%@+                                              =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%      
%%%%@%                                             =%@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*      
%%%%%@-                                           -%@%@@@@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:      
%%%%%%#                                          .#@%@@@@%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#       
%%%%%%@=                                         =%%@@@@@%%%%%%%%%%%%%@@*=:..:-+#%@%%%%%%%%%%%%%%%%%%%%%%%%%@%%%:       
%%%%%%%%.                                       .*@%@@@@@%%%%%%%%%%%%@#:        .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%@=        
%%%%%%%@#                                       :#@%@@@@@%%%%%%%%%%%@#.           =%@%%%%%%%%%%%%%%%%%%%%%%%%@*       .=
%%%%%%%%@*                                      -#@%%%%%%%%%%%%%%%%%%+.           -%@%@%%%%%%%%%%%%%%%%%%%%%@#      .=*%
%%%%%%%%%@+                                     :#@%%%%%%%%%%%%%%%%@%*:           *@%%@%%%%%%%%%%%%%%%%%%%%@#.     :*%@@
%%%%%%%%%%@+                                    .*%%%%%%%%%%%%%%%%@@@%*-.       :*@%%%%%%%%%%%%%%%%%%%%%%%@#.    :+%@@%%
%%%%%%%%%@%@*                                    =%%%@%%%%%%%%%%%%%%%@@%#+=--=+#@@%%%%%%%%%%%%%%%%%%%%%%%@*    .+%@@%%%%
%%%%%%%%%@%%@#:                                  :*%%@@%@%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@@+   :+#%@%%%%%%
%%%%%%%%%%%%%@@+                                  -#@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:  :+%@@%%%%%%%%
%%%%%%%%%%%%%%%@#:                                 =#@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+  -*%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%@@+.                               .-#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:.=#%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%=                                :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-:+%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%=.                              .-#%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#++#@@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@@%+:                              .=*%@@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%##%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@*-                              .-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%
