%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+..#@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@#:    +@@@@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#*+++==       :++*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@*=:                     .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@+.                            -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%:                                -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%.                                  .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%:                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@*                                       %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@:                                       -@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%.                                       .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%@%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%@@@:                                       :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%*+:                                       #@%%%%%%%%%%%@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%%%@@@+.                                 .-+###@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%%%%%%%%                                       =@%@@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%#                                      .+%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%
%%%@@@@@%%%%%%%%%%%%%%@@-                                       -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%*#%@@%%%%%%%%%%%%%%+                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@*-+%%@%%%%%%%%%%%@*                                            #@@@@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@%@%%%%%%%%%%%%+                                            =%#%@%@@@%%%%%%@%@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%*                                               -%%%%%%%%%%%%@%%%@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@*                                              .%%%%%%%%%%%%%%%%@@@%%@%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@=                                              -@@@@@@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%                                                +#%++*#%@%#%@@@@@@@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%-                                                       .   .-++-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@*                                                                   :::+#@@@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@+                                                                         :--*%@@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#:                                                                              .=*#@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%=                                                                                    =#@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#:                                                                                       -#%%%%%%%%%%%%%%%
