        #@%%%%%%%%%%#-..                                    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
               -=:                                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@#+=%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*=::   +@%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.       =%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#        .%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*       :#%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@=       +@@@%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:         :+%@@@%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:             -+:#@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=              .= :%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                   *@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:                 .#%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*=              -%@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@#  :=*.      =%@@%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@:     .@@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%*       #%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+       :%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=        =@%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:         %@%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*          =@%@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.          -@%@%%%
