%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*+@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@%#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%@=+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#%%@@@%%%%%%%%%@@@@@@@@@@%  :*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%@%@%%%%@@@@@%%%#######=    -%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%*=-..                :=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%%@@%#=:                         .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@=                                        +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%
%%%@@@%@%.                                       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%@@%%%-                                       .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%
%%%@@%%+.                                    .:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@*                                   -%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%****%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%.                                   #%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%-    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@:                                   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#*+*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%-                                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@:                                ::  -@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@*                             ..=#@@#+:#@%%%%%%%%%%%%%%%%%%%@%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%.                        .:-+#@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%.                           ..:-=*#%%@@@@%%@@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@%:                                    .:-=#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@#=-                                           =%%%%%@@@@@@@@@@%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%   :-:                                        :%@@@@%#*+=--::.......::-=+*#%@@@@@%%%%%%%%%%%%%%@@%%%%%%%%@%%%%%%%%%%
@@%%=.=@+                                         :%%*=:.                       :-+#%@@@%%%%%%%%%%%*#@%%%%%%%@%%@%%%%%%%
%%%@@%@+                                           .                                .-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#                                                                                 :+%@@%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%@%%=                                                                                    -*@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#                                                                                        :*@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%+                                                                                          :*@@%%%%@@%%%%%%%%%%%%%%%
%%%%#                                                                                            -%@%%%%%%%%%%%%%%%%%%%%
%%%@+                                                                                              +@%%*#@%%%%%%%%%%%%%%
%%%=                                                                                                -%@%%%%%%%%%%%%%%%%%
%@+                                                                                                  :%@%%%%%%%%%%%%%%%%
%%#-                                        .-                                                        :%%%%%%%%%%%%%%%%%
%%@+                                        +#                                                         :%%%%%%%%%%%%%%%%
%%%.                                        #=                                                          =@%%%%%%%%%%%%%%
