%%%%%%%%@%#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%++@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@+ -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%*   *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#**=-:...     -%@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%*=:.                .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%@#+:                        =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@#+:                            :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@*:                                :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#:                                   +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#                                      =%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@:                                        :=+=:.=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%@:            .             ..::-=+*%%@@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%@%                                    .::#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%+                                      -#%%%@@@%@@@@@@@@@@@@@@@@@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%@:                                       +@@@%#**=--::::::::--=+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%@@#                                         -=:.                     .-=*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#-                                                                        :=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#    .                                                                       .-*@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%=::.                                                                          .=#@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@                                                                              =%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-                                                                                =%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                                                                                  +@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                                                                                   :%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%:                                                                                     *@%%@%%@%%%%%%%%%
%%%%%%%%%%%%%%%%%:                                                                                      +@@@@@@%%%%%%%%%
%%%%%%%%%%%%%%%%%%-                                                                                      =%%%@@%%%%%%%%%
%%%%%%%%%%%%%%%%@%:                                                                                     .:#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#:                                                                                  .-+#%@@%%%%%%%%%%%%%
