%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@%#:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%+*@%%%%%%%%%%%%%%%%%%*-=+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%@%%%%%%%@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@**@%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@@%##*++=======+**#%%@@@@@%%@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%@%%#%@%*=-.                  .:=+#%@%#%%%%@#+@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%#*#@%*=:                            .-=+@@@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@#=.                                   :=#@@@@@@@@%%%%%%%%%%%%%%%%%%%%%
*%%%%%%%%%%%%%%%%%%@%%#%%%%%%%%%%%%%%%%%%%%@%**- .     .-#@@@%%@@-      .                      -*+#@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.          -+#%@@@:    .#%%=:...:=+-    :=*+-:=#@@@@%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%#              .:=+     +@%@@%%#%%@@@%###%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                      %%%%%%@@@@%%%@@@@@%%%%@%%@%%%%%%%%%%%%%%@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+              ==::: =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%*#%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%             +@@@@+ %%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:           :@%%%% +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@=           -@@@@=.%%%@%%%@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%+           .==-- -@%@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%*+%%%%%%%%%%%%%%%%%%%%%*:                :%%%@%@@%%%%%%%+*@%%%%%%%%%%%%%%%%%%%%%%%%%@+ #@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@@=          :.   *@%%%@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@@@%%@#*%%%%%%%
%%%%%%%%%%%%%%%@@@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@@*.          *%= +%@@#.*@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@@@%%%@@@%%%%%%
%%%%%%%%%%%%%%%%##%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:            -@* -###: *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=              .%@#-:::-#@%@%%%%%%%%%%%%%%%%%%%%%%%@#*@%%%%%%%%%%%%%%%%%%
%#*#%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@*.                #%@@@%@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                  +@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*-                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%*-.                       %@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*=:                           *%%%%%%%%%%%%%%%%%@#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%%%%%%%%%@@%#+-:.                               -@%%%%%%%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#*%%%%%%%%@*:                                      %%%@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%##%%%%%@@%%-                                       =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%%#+:.                                        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%@#%*                                          =@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@%%%@@@*=:                                        #%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%%%%%%%%%%#%%%%%%%%%@@@#=                                      :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#%%%%%%%%%%#%%%%%%%%%%%%%@@#:                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#%%%%%%%%%%@@@%%%%%%%%@@@%%@@%*=:                                 :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
