%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#%@%%%%%%@@@@@@++%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@@@%#*+=-...........:--=++#@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                        .-*#@@@%%#%%@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*=%%%%%%%%%%%%%%%%@%++%%%%%@@##-      :*%@@@@%@+=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=*%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%#@%%%%%%%@*         .+#*%%@#:%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:=%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%%%%%@@%%%%%%%%%%%@@%%%%%%%%%=             :%@%.*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%:             -%@--@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%#*#%%%%%%%%%%%%-             #%*.%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%.            +@%% *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@+            :##%%.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:              --.  =@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                    %%%-=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+=              .  %@@- #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#.         -+#%%+ =*= -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=           %@@@%@#===#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@#-             *@%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%##@@@%%%%%@@@#-               :*%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%+:                 :#%%%%%%%%%%%%%%%%%%%%#++#%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#+:                    .%@%%%%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%
%%%%%%%@@@%%%%%%%%%%%%%%@@@@@@@%#*+=:.                        #@%@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%*%@%%%%%%%%%@@@@%#*+=-:                               +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%@@
%%%%%%%%=-%%%%%%%%%%%*=:.                                     =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%@@@:                                         =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*=%%%%%%%%%%%%%%%%
%%%%%@@@%@@%%%%%%%#=                                          =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%+                                            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%+=*%%%%%%%%%%#:.                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%@@@%%*:                                      *@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@%%%%%%%@@@%*--:                                  -@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%#%%%%%%%%%%%@#+%@#-                                 %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%*=#%%%%%%%%%%%%@@%%@@.                                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%@@@@@%%%%%%%%%%%%%%%*:                               %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
