%%%@@%%%%%%%%%%%%%%%%%%%%%%%#%@%*%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%-.*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-   =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@+     :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%%#**+++===-       .*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#.                                         .%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%@%                                        :=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%@@@#:                                        %@%%%%%%%%%%%%%%%%%%%%%%%%%@@%##%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%*-                                         .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%+.                                        .*%*%%%%%%%%%%%%%%%%%%%%%%%%%@@*+--%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%#+                                      .*%@@@@%%%%%%%%%%%%%%%%%%%%%%%=   +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#                                     . +%%%%@%%%%%%%%%%%%%%%%%%%%%@#==*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%.                                     .**@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@+                                       *%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#                                        =@%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%.                                  :=++- .%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%-                    :          :=#%@@@@@%+%@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@-    :++.:+-                     :=+*#%%@@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%#*=.  :*#@@%**=:                           .:-=+#@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%
%#.  ==:=@@@%%%.                                    :*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@+ :*@@@@%%%%@%.                                      %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%@%%%@%%%%%%
%%#%@%%%%%%%%%-                                       #%%@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@%%%%%%
%@@@%@%%%%%%%:                                        *@@##***+---===:--=+*=*#%@@@@@@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%%%@@@=                                          -:                      .::-+#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%==                                                                         .::+#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#                                                                                :=+%@@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@:                                                                                   -*%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%.                                                                                     .-*@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%*:                                                                                         =%@@%%%%%%%%%%%%%%%%%
%%%%%%%:                                                                                             -%@%%%%%%%%%%%%%%%%
%%%%%%%+                                                                                              .*@@%%%%%%%%%%%%%%
%%%%%%@%                                                                                                -%@%%%%%%%%%%%%%
%%%%%%%:                                      #=                                                         :%@%%%%%%%%%%%%
%%%%%@=                                      :@+                                                          :%%%%%%%%%%%%%
