%*-                                                                                                                     
%#+.                                                                                                                    
@%+:                                                                                                                    
%%#=:                                                                                                                   
%@%*-                                                                                                                   
%%%%#*+-:...:::.                                                                                                        
%%%%@@@@@@@@@@@%+-:...:...                                                                                              
%%%%%*+======-=-:.    ..                                                                                                
%%@%#+=--:::::..                                                          .-=*%#######*++-:.                            
%%%%%#*+======-.                                                        =#@@@@@@@@@@@@@@@@@%#=.                         
%%%%%%#=.                                                             =%@@%%%%%%%%%%%%%%%%%@@@%*.                       
%%@%***+:                                               =#%%*:      :#@@%%%%%%%%%%%%%%%%%%%%%%%@%-                      
@%%%*=:.                                                #@@@@=    .-%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%*= =%@@%%%%%%%%%%@@*    *@%%%@@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                   
%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@%+:*@%%%%%%%%%%%%%%%@#:  #@%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                   
%%%%%%%%%%%%%%%%%%@@@%%%@@@@@#+:*@%%%%%%%%%%%%%%%%%@%=-%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                   
%%%%%%%%%%%%%%%%%%%%%%%%%%%#+: :@%@@%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   
%%%%%%%%%%%%%%%%%%%%%@@%*-.    +%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                   
%%%%%%%%%%%%@%%%%@@@%#*-.      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                  
%%%%%%%%%@@@%@@@%%*=:          +@%%%%%%%%%%%%%%%%%%%%%%%%%@@#- *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  
%%%%@@@@@#+---=-:              =@%%%%%%%%%%%%%%%%%%%%%%%%@%=  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                  
@@@@%%#*=:                     :@%%%%%%%%%%%%%%%%%%%%%%%%#.    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                 
*=:..                           #%%%%%%%%%%%%%%%%%%%%%%%@+     .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                 
=.                              =@%%%%%%%%%%%%%%%%%%%%%%@=       =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                 
=.                               %@%%%%%%%%%%%%%%%%%@%@%@:        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                 
=.                               :#@@@%%%%%%%%%%%%@@+%@%@:        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                 
+:                                 :+#@@@%%%%%%%%@#:-%%%@-         %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#                 
=.                                    -*%%%%%%%%%*  #@%%@=         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#                 
