%%%%%@@%**%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%#+=-:.                                            =%@%%%%%%%
%%%%@%*=*%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@%%*+=:.                                            .*@@%%%%%
%%@%*-=#@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*=-.                                             -%@%%%%
%%*-.+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#*=-.                                             .*@%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@#.                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@%*.                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*:                           .....                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=.                       .-+****+==-:.                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:                      :*%@@@@%%%##+=-:                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@@@@%%*=.                     +%@@%%%%%@@@%%*+=:                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@@@@%%*-.                    =#%%%@%%%%%%%%@%#+-.                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                   :+#%%%@@@%%%%%%%%#*=.                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                   :=*%%@%%%%%%%%%%%%*:                            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                   .-+*#%@@%%%%%%%@@#-                             
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=:                    :-=+*#%%@@@@@@%*.                              
=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=-.                    .:-=++*****+=.                               .
 =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+=:                       ...:::..                                 :%
  -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%*+-.                                                              -%%
   .#@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*=-.                                                            +%*-
     +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=-.                                                         .*%=. 
      -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=-.                                                       -#+.   
       .+%@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%#*+-:.                                                   :++.     
         :#%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%*+=-:.                                               .==:       
