%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%%%%@%#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%@%%%%%%@%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%@%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%%%@@@#*=--::::--==+*###++@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
##@%%@@%%%%%%%%%%@%+:                    :+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%
%%%%%@+#@%%%%%%@%=.                         :+%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%
##%%@=+%%%%%@%@#:                              =%@%%%%%%%%%@#%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%
%%%%@@*.                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%+*%%%%%%@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@*:                                           =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@##@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%
@%+:                                              =%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=:.                                            .- +#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
#%@#=                                          +%-*%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
@@%@@%=.                                       +%#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%@@%*+***=.                            . :#@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@@#=:                             .  =+*@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#:                                       =%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%+.                                      .#%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%**@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@-                                       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@-                                         =@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                                           %%%%%%%%%%%%%%%%%%%%%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%*:                                           =@@%%%%%%%%%%%%%%%%@@#=..+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%+                                             .::#@%%%%%%%%%%%@@@#-     #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%*                                               +%%%%%%%%%%%@@%*:       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+                                              :@%%@%%%%%%%@%+.         :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@#.                                              .#@@%%%%%%%%#.           -%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%=                                                  :+%%%%%%%@-            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%:                                                  -#%%%%%%%@+           =@%@@%%%%%%%%%%%%%%%@%*%%%%%%%%%%%%%%%%%%%%%
%%@%.                                                .%@%%%%%%%%%=.        =@%%%@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%@+                                       =.         #%%%%%%%%%%@%%=    :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
