%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+@@%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@= :%@%%%%%%%%%%#==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%%%%%@@@@@@@%%%%#***-  .*@@%%@@%%%%%**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%-                                         -%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%@*                                       :%@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@*                                    :.=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%#=..*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@*                                    *%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%+-=#%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%
%%%%%%%%%*                                    .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%
%%%%%%@%%+-=-                                  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%
%%%%%%@@@@@@@.                                 #@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%*                                =#+%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%@%%%@-                               =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%                         -:.:.:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@=           .::-          =**##%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%%%.           .:..                .:-=+**%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@+     .:                               .+%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%. .=.                                  :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#+.  =.                                    .#@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@:    +*                                      .%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+   +@@:                                      -@%@@%%%@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%
%%%@@%@#*#@@*                                        =@##%%%%%%@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%@@@%#:                                         ..#@@@@@@%%@@@@%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%
%%%%%%%%%%#                                            -+----=: ..:-:.:-=++=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%%%%%%@@%%=                                                                   .::-+#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%#                                                                         .--*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%@*           =                                                                  -*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@=            +                                                                     :+%@@%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%@*                                                                                     .-#@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%-            -:                                                                         -%@@%%%%%%%%%%%%%%%%%%%
%%%%%%@%@#          :-#:                                                                           -%%%@%%%%%%%%%%%%%%%@
%%%%%%%%%:          +@@-                                                                            :#@%%%%%%%%%%%%%%%%%
%%%%%%%@+           +%%=                                                                              *%%%%%%%%%%%%%%%%%
