            .-+*#%%%%%@@%+:                                              .-*%@%%%%%%%%%%%%%%%*:                         
%%%%@-                                     :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=     
%%%%@*                                    -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.     
%%%%%@:                                 .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+      
%%%%%@*                                .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.      
%%%%%%@-                               -*%@%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-       
%%%%%%%%.                             :+%@%@@%%%%%%%%%%%%%%%@@%#*+++*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*        
%%%%%%%@#                             -*%%%%%%%%%%%%%%%%%%@@#+.      .=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         
%%%%%%%%@*                           .=#@%%%%%%%%%%%%%%%%%%*-          :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.         
%%%%%%@@%@*                          :+#%%%%%%%%%%%%%%%%%@#=.          .=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.          
%%%%%%%%%%@#.                        :=#@%%%%%%%%%%%%%%%%@%+:           =#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*            
%%%%%%%%%%%@#:                       .=#@%%%%%%%%%%%%%%%%%%#=.         -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+             
%%%%%%%%%%%%@%=                       -*%@%%%%%%%%%%%%%%%%@@%*=:    .-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-              
%%%%%%%%%%%%%%@*:                     :+#%%%%%%%%%%%%%%%%%%%@@@%%##%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.              .
%%%%%%%%%%%%%%%@%=                     -*%@%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:             .:=*
%%%%%%%%%%%%%%%%%@#-                   .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-            .:=*#%%
%%%%%%%%%%%%%%%%%%@@#-                  .=#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-           .-=*#%@@@%
%%%%%%%%%%%%%%%%%%%%@@#=.                .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-         .:=*#%%@@@%%%@
%%%%%%%%%%%%%%%%%%%%%%@@%+:                :+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.       .:=+#%%@@@@%%%@@@@
