%@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*:%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@%%%%%%@@@@@@@@@@@@@@@@@%%%%%**%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@@@@%#*+===-----==+#%%%%%%%#%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%
%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-.               .#%%%@@@@@%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%@%%@@%%%%%@@@#+:                     =@%%@%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%%@@%+:                      *#%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#**%@@@@#-                         %@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%+-+%*:                          =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%=                          *%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@*.                          -+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+          :==*%@@%%@@%%@%.             -#@@@%--%##@@%*=@%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%          %@@@@%%@@@%%%@*              =:-*#%%#%+::*@%+%@%%%%%%%@%%=+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
@@@%%%%%%%%%%%%%@+    ..:-*%%%%%@@%%%%%%@-             :@@-  .+%@@@= *@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#*#%%%%%%%%%%%%@%@+   .+@@@%%%%%#+%%%@@@%.             -=-.     =##- #%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:
%#%%@@%%%%%%%%%@%%@#=#%%%%%%%%%@##%%@%*%#                     :=-::-#@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%#
@@@@@@%%%%%%%%%%%%%@@@@%%%%%%%@@@@%@#-=%%-                 .-#@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%@*#@%%%%%%%%%%%%%%@@
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@=            .++*%@@%%%@@%%%%%%%%%%%%%%%%%@@%%%%%%*+*%%%%%%##@%%%%%%%%%%%%%%%%
-*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@:           :@@@@%%##@%%%@%%%%%%%%%%%%%%%%#@%%%%%#**%%%%%%@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=               #@%%%%%%%%%%%%%%%%%%%%%%%%%%@@#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@*+#%%%%%%%%%%%%%%%%%%%%%%%%%%@%=                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@*=-...=%%%@@@%%%%%%%%%%%%%%%%%@@@*.                   .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=:   :+%@%%@%@%%%%%%%@%%%%%%%@@@%*:                      #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
**#%%@@@%@@@%%%%%%%%%%%%%%@@@%#=.                        *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@%%%%@@@@@%%%%%%%@@@@@%*-.                           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%
%%%%%%+%%%@@%@%%%%@@@%*+-:                               -@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**#%%
%%%%%@%%%%%%%%%%%%%+:                                    :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%#*#%%
%%%%%%@@%%%%%%%@@@-                                      .%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%+#%%%%%%%%%%%%%%%%%%%%%%%@@@@%%
%%%%%%%%%%%%%%@=+-                                        #@%%%%%%%%@==%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                          *@%%%%%%%%%#.=@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%*:                                       =@%%%%%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%##*+-                                 :@%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@@@%=.                              .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
