         #@%%%%%%%%%%@@@@%@*                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
         %@%%%%%%%%%%@%%%@%:                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           .+#%%*-                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=-+++#%%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=      :@%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.        *@%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.        .*@%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-      .=#@@%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:       :*@@%%%@@@%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=           :%@%%#*%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=             .%@@- %@
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%        :-     .+*: +@
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.        +.           %
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                     :%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**.                  -%@
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%    .:          :=#@@%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+=+#%%.       -%@@@%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@-        :@%%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#          +@%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+           #@%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-           :%%%%%
                                                              %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%             +@%%%
