%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@%+.   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@@@@@@+.      *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@#=%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@%#*+===-:         *%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%+:                    .:=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%=                            -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%:                               .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%.                                  -%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@-                                    .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#                                      .%%%%%%%%%%%%%%@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%=                                       =@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@=                                       :@%%%%%%%%%%%%##@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@*:   .-=-=+*+--.                          .*%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%@@%#%%@@@@@%#*+-                          +@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%%%%@@@@%#+-.                               .+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%*=.                                     .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%+                                         :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%=                                          :%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%#%%%%%%%%%%%@#*%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@.                                          :%@@@@@@@@@######*+*##%##%%@@@%@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@=                                            =#*#+-:::.               .:===*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%@%                                                                             .--+#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%@%:                                                                                  .=+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#:                                                                                       -*%@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%:                                                                                         .-#@@%%%%%%%%%%%%%%%%%%%%%
%%%@-                                                                                            -#@@%%%%%%%%%%%%%%%%%%%
%%@*                                                                                               -%@%%%%%%%%%%%%%%%%%%
%%*                                                                                                  +@%%%%%%%%%%%%%%%%%
%@=.                                                                                                  -%@%%%%%%%%%%%%%%%
%%@%           :.                                                                                      :%%%%%%%%%%%%%%%%
%%@=          -@+                                                                                       :%%%%%%%%%@@@%%%
%%%.          -%#                                                                                    .-+#%%%%%%%%%@@@%%%
