%%%@@@%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%*+%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#**+=======+*#%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%@@@@@@%%%%%%@@@%%%%@@@@@%%%@@@%*=-.              :%%%@@@@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@%%%%%%@%%%%%%%%%%%@@@#=:                    *@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%%%%##%@#=.                    -*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%%%%%%%%%%###%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%##%@@%@@@*:                       :@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@+ #@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@%%%*==#@%+.                        .*%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%@+*@%@@@@@%%%
%%%%%%%%%%%%%%%%%%%%%@@@%*=-:                       :#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@%%%%%%%%%%%%@. %%%@@@@%%%
%%%%%%%%@@%%%%%%%%@@@@@%@@=                          :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.+@%@%%%%%%
%%%%%%%##%@%%@@%%@#*#%%@#:                              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%@%#%%@%%%%%%
%%%%%%%%##%%@@@@%%*--+@#.                                -%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%@#.  :%%%@@@@%%%%%%%%%%%:             ==-:     .*#+ =@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%@%*+*@@@%%@@%%%%%%%%%@%                      -+:::*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%=                  :+%@@@@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@+             ++*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#**%%%%%%%%%%%%%%%@@%%%%%%%@@:            %@@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#=-+%%%%%%%%%%%%%%%%%%%%%@%+.             *%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%@@*:               +@%@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*:                 -@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+:                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%@@@@@@%%%%%%%%%%%%@@@@%*-.                      %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#*#%%%%%%%%%%%%%%%%%%%%
@%@-:@%%%%%%@@@@@@%%%%%%%%@@@@#*=:                          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%
%%%*#@%%%%%%%%%%%%%%%%@@@%#*=:                              *@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%@@@@@@@@@@%@@%+-.                                  #@%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@%%@@%%#-                                      #@%%%%%%%%%%%%%%%%%%%%%%%%=:.:+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%.                                       %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%@%-                                        %@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%+                                          =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#+-                                        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@+::..                                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%%%@@@@%%+                                  #@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%%@@@@==+=-.                            #@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
