   #%%%%%%%%%%%%%%@@@%%%+.                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
        .+%@@@@@#:                                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          -#%%#+.                                           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#=-*%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*+-..    -%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=         +%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+        -@%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%+        -%%%%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=:.         .%%@@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:              :..#%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                 :#%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                   *@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-.                  -%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#**-              *@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#*+=            #@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*- ..        #@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#%#        *@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=        =@%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%         :%%%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*         .%@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+          %@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=          #@%%%
                                                            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-          #@%%%
