%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%@%#%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:-%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@%#%%%%
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@. .#@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%@@@@@%#***+++=====    +@@%%@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@%*=-.                  -%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@#+:                        .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@#=:                             :#@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@*:                                 .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@=                                    +%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%+                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%-                                     =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%##:                                  +@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@+                                .*=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#                                +@%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#                          .   :=*%%@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*                        -%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@
@@%%%%%:                         .:-=**#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@@
@@@%%@#*:                                .:-=+*%@%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%@%
@@@%@%*=                                       .*%%@@@@@%%##***++++**##%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##%%
@@%@*                                          .#@%#*+-:.               ..:-+*%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%
%%%%*:                                         .+-.                            .-+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-                                                                             .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@+                                                                                 .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@%.                                                                                    .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%@#-                                                                                       .=%@%%%%%%%%%%%%%%%%%%%%%%%%%
%#:                                                                                          .+@@%%%%%%%%%%%%%%%%%%%%%%%
%#.                                                                                            :#@%%%%%%%%%%%%%%%%%%%%%%
%@:                                                                                              =@@%%%%%%%%%%%%%%%%%%%%
@*                                                                                                -%@%%%%%%%%%%%%%%%%%%%
+                                                                                                  .%@%%%%%%%%%%%%%%%%%%
                                                                                                    .%@%@%%%%%%%%%%%%%%%
*:                                         .+                                                        .#%%%%%%%%%%%%%%%%%
%.                                         -=                                                         +@%%%%%%%%%%%%%%%%
