%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%# -%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@#  .#@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%%#**====---:    +@@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%*=:.                 -%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%#=:                        +%@%@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@#=.                            :%@%%%%%%%%%%%%%%%%%@%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%+.                                .%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#:                                   -@%%%%%%%%%%%%%@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%-                               *@#%@%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#                              .*@%@@%%%%%%@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@-                        +%##**%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%
%%%%%%%%%%#                         .=+*#%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%@@@
%%%%%%%%%@-                               .:-=+**#%@@%%%%%%@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%@@@
%%%%%%%%@*                                        .+%%@@@@@%%#*++++===++**#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#@%%%%
%%%%%@@@#.                                          #@#*+-..                ..:=*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%%@#=-                                           .=.                            .-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@*                                                                                :=#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+:.                                                                                :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@=                                                                                   =#@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%*-                                                                                      =%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%-                                                                                         =%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%+                                                                                          :#@%%%%%%%%%%%%%%%%%%%%
%%%%@@=                                                                                            +@%%%%%%%%%%%%%%%%%%%
%%%%%+                                                                                              +@%%@%%%%%%%%%%%%%%%
%%%%:                                                                                                =@%@%%%%%%%%%%%%%%%
%%%%-                                                                                                 +@%%%%%%%%%%%%%%%%
%%%@%.                                        .                                                   :-+#%%%%%%%%%%%%%%%%%%
%%%@=                                        :-                                              .-+*%@@@@@%%%%%%%%%%%%%%%%%
