%%%%%%%%%%%%%%#*++++==::..........               :=+==-==*#%%%%%%#****++++**++=-:.  .:-=+*+.     .-+#%%%%%##***#%%%%@@%%
%%%%%%%%%%%%%%#*+++=-:... .   ....               :=+=--=+*#%%%%%%%#*****++++++-:.    .:=+*+:     .-+#%%%%%##**##%%%%@@%%
%%%%%%%%%%%%%%#*++=-:.        .:::..            .-==---=+**###%%%%#####**++==-:       .-=+=:     .=*#%@%%%%###%%%%%%%%%%
%%%@@@@%%%%%%%#*+=-:.         .:::::..          :==---==++***###########*+==-.        .:-=-.     .=*#%%%%%%%%%%%@@@@@%%%
%%%%%%@%%%%%%##++=-:     ..   ....:::::..      .-=-----=++***##*****####*+-:.         .::--.     :=*%%%%%%%%%%%%%@%@@%%%
%%%%%%@%%%%%##*++==:              .:::....      :----:-=+*********++*###*-.            :::-:.    :+#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%###**+=-::               .:::. .:.     .::.:-=*#**+*****+=+*#*+-             .:::.     -+#%%%%%#%%%@%%%%%%%%%%
%%%%%%%%%###***+=-:.                :::  .:.         .-+*##*++++**+--=+*+-              ..       :+###%####%%%%%%%%%@@@@
%%%%%%@%%#**+*++-.                   ..              .-+###*++=-++-:.:=++-                       .=**#*++*#%%%%%%%%%%@@@
%%%%%%@%%%#*+++=-.   ..                              .-*#%%#*+=-::.   :+*=.                       -+**-:-+#%%%%%%%%%%%%%
@@@%%%%%%%%#**+=:     .                              .-*#%%%#*+=:     .=*=.                       .-==:.-+*##**###%%%%@@
@@@%%%%%%%%#***+:                                    :-+*####*+=-      ..                          ....:=+*++++*##%%%@@@
%%%@@@@%%%%%##*+:                                     .=*******=:                                    .:--=--==+*#%%%@@@@
%%%%%%%%%%%%%##*-.                                      .    ..                                     .----:::-+*#%%%@@@@@
%%%%%##########*+-                                                                                  :-=--::-=+##%%@@@@@@
%%%%##****+++++*+=.                                                                                .-======+*##%%%%%%%%%
%@%%##*++===---=+=-                                                                               .:-+***####%%%@%%%%%%%
@@@%%#**+=-==--::-=-.                                                                             .-=*##%%%%%%%%@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                      =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                                     %%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                                                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%:                                                 .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*-.. .-.                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%                                       :=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*                                  .%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*                                   %@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                  .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
