%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%%%%%%%%%%%%%%%%%%%%%@@@@@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@##@%%%%%%%%%%%%%%%%%%%%@@@%%%@#*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%. -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%%%%%%%%%%%%%%%@@@@@@@@@=    *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@@%%%####*+      -%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@=                                          .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@+                                         *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@.                                       +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@**%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%@@-                                       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%#-                                       -*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%=..                                     +@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%@%*-. +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%.                                    +#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%#:  .=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@+                                    :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%.                                    -#%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@=                                     .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@*                                 .--.  %@%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@*                               .+#%@@%+:#%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@+       ..                     .-*%%%@@@@@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%#+:  .:=#=**=.                         .:-=+*#%@@@%%%%%%%%%%@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%=   : .#@@@%-:                                   .=%%%%@@@@@@@@%%%%#%%%%%%@@@@@@@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@%%%%%%%
#  -#@%%@%%%#                                       .@@@@%*+=-:...       ...:-=+#%@@@@@%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%
%##@@%@@%%%@*.                                       *+-.                         :-+#%@@@%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%
@@@%%@%%%%@+                                                                          .-*%@@%%%%%%@@%%%%%%%%%%%%@%%%%%%%
%%%%@@%%@@#                                                                               -*%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%%:                                                                                 .=#@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%.                                                                                      -#@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%:                                                                                        -%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%@-                                                                                          +%%%%%%%%%%%%%%%%%%%%
%%%%%@@#                                                                                            .#@%%%%%%%%%%%%%%%%%
%%%%%*-                                                                                               *@%%%%%%%%%%%%%%%%
%%%%@=                                                                                                 *@%%%%%%%%%%%%%%%
%%%%%%-                                                                                                 +@%%%%%%%%%%%%%%
%%%%@#.                                      ++                                                          *@%%%%%%%%%%%%%
%%%%%:                                       %+          :.                                               #%%%%%%%%%%%%%
