#+*@%%%%%%%%%%%%%%%%%%%%%%%%%#+#%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%@+                    :*%#############********#%%@@%@@@
%%%%%%%%%%%%%%=     =%%%%%%%%%%%%%%%%%%%%%@@.              *%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%#*+-:...::--======
%%%%%%%%%%%%%#:    .%@%%%%%%%%%%%@@%%%%%%%%=   .=#.        +@%%%%%%%%%%%@@@%%%%%%@@@@@%@@@%%%%%%%%%%%%%%%%#*+=-:...:--==
%%%%%%%%%%%%%%:    .#%%%%%%%%%%%%%%@@@@%%%#   =%@%         =%%%%%%%%%%%%@@@%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%#*+=::..:
%%%%%%%%%%%%@+      *@@%%%%%%%%%@*:-=*%@@@%=  .%%:         -@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++
%%%%%%%%%%%%+       .=%%%%%%%%%%%@%#=-:-=*%@=  =%=         +%#++%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%@=         :%%%%%%%%%%%@@@@%*=-::    #+        .:   .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%
%%%%%%%%%%%%=      .*##%%%%%%%%%%@%%%%@@@@%...              =*#%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%-.      +@@%%%%%%%%%%@%%%%%%%@@@%.              +@@%%%%%%@@@@@@%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@=      .#%%%%%%%@@%%%%@@@@@%#*=:                +%@@@@@%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%:       -@%%%%%%#%@@@@%#+=.    :=:               .-=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#         *@@@@@%-=*=:.   .:=*#%@%                 .-...:-+*%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:       ::.**+-:.   .:=+*%@@@@@%@-                  =%%*+-:..:-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@@@@@@@@@*+  =+: +%*-::::=*#%@@@@@@%%%%%%#                     *@@@@@%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
@@%%#*+==-----  -+=:-*%@@@@%@@@@%%%%%%%%%%%@-                      =@%%%@@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%
*=--:..::--=++###%%@@@%%%%%%%%%%%%%%%%%%%%@#                        -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%
%%%%%%@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@=                         =@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@=                        -%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%.                    :=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*          ..     +%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*   :#*#%##%%%:   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.   *@@@@@@@@@%    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@#    #%%%%%%%%%@-   :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@*   .%%%%%%%%%%%#    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@#   -@%%%%%%%%%%@:   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%   *@%%%%%%%%%%@*   #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.  %@%%%%%%%%%%%@:  +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=   *@%%%%%%%%%%%@-   #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
